device_id,model,firmware,location,installation_date,factory_id
D0001,STM32,1.0,Port Wesley,2026-03-14,F001
D0002,STM32,1.1,North Coryville,2024-06-21,F005
D0003,STM32,2.0,Adamland,2023-11-27,F005
D0004,STM32,1.1,Powellland,2023-08-19,F001
D0005,Arduino Nano,1.0,Johnnyland,2026-06-28,F002
D0006,STM32,1.1,Steveside,2024-01-06,F003
D0007,STM32,1.1,Smithland,2026-06-24,F005
D0008,STM32,1.2,East Shelbybury,2024-12-23,F003
D0009,Raspberry Pi Pico,1.2,West Joseph,2025-05-04,F003
D0010,Arduino Nano,1.0,Kanechester,2024-11-14,F005
D0011,Raspberry Pi Pico,1.2,Zimmermanfurt,2025-01-24,F004
D0012,Raspberry Pi Pico,1.0,Sarahland,2024-07-12,F002
D0013,STM32,1.0,Lake Yvette,2025-01-13,F005
D0014,ESP32,2.0,New Andretown,2026-06-18,F003
D0015,Arduino Nano,1.0,Welchfurt,2025-04-21,F002
D0016,ESP32,1.0,Amandaburgh,2025-07-13,F003
D0017,STM32,1.2,Jamesside,2024-11-03,F002
D0018,Arduino Nano,1.1,Port Aaron,2025-02-12,F005
D0019,ESP32,2.0,Jeffreyshire,2024-10-15,F002
D0020,ESP32,1.1,Toddmouth,2024-04-30,F003
D0021,Arduino Nano,1.1,Richardsonfort,2026-01-05,F002
D0022,STM32,1.1,Rosarioberg,2024-01-04,F002
D0023,Raspberry Pi Pico,1.0,Port Nicoleside,2025-02-24,F005
D0024,STM32,2.0,Eileenshire,2025-01-08,F005
D0025,Arduino Nano,1.1,Valenciashire,2023-09-03,F005
D0026,ESP32,2.0,Leeborough,2023-09-24,F001
D0027,STM32,1.1,Davischester,2025-12-05,F003
D0028,Arduino Nano,2.0,Paulhaven,2023-09-30,F005
D0029,Arduino Nano,1.2,Port Rachaelport,2025-03-01,F005
D0030,ESP32,1.1,East Anaborough,2024-04-07,F003
D0031,Arduino Nano,2.0,Stephaniefurt,2025-09-26,F001
D0032,ESP32,1.0,North Bethstad,2023-10-22,F004
D0033,Arduino Nano,1.2,East Robertberg,2025-10-10,F001
D0034,Raspberry Pi Pico,2.0,Margaretberg,2023-12-28,F001
D0035,Arduino Nano,1.2,New Jasmineland,2023-12-23,F001
D0036,Raspberry Pi Pico,2.0,Teresaside,2026-05-19,F004
D0037,Raspberry Pi Pico,2.0,Lindsayhaven,2025-11-18,F003
D0038,Arduino Nano,2.0,West Andrewbury,2026-07-14,F001
D0039,STM32,1.0,North James,2024-10-06,F005
D0040,Arduino Nano,1.0,East Brittany,2025-01-27,F001
D0041,ESP32,1.1,Traceyville,2024-01-12,F002
D0042,Raspberry Pi Pico,2.0,North Lindashire,2024-12-02,F002
D0043,Arduino Nano,1.2,Morrowport,2024-06-21,F001
D0044,ESP32,1.0,Port Kristen,2024-08-03,F002
D0045,Arduino Nano,1.0,Marktown,2024-08-08,F003
D0046,STM32,2.0,East Carolfort,2025-05-30,F003
D0047,ESP32,2.0,South Brian,2023-11-16,F003
D0048,Raspberry Pi Pico,1.1,North Margaret,2025-03-09,F002
D0049,STM32,1.2,Markside,2025-09-12,F004
D0050,STM32,1.2,Rivasport,2024-12-03,F002
D0051,Arduino Nano,1.2,Alanberg,2025-03-04,F002
D0052,STM32,2.0,New Michael,2025-10-09,F004
D0053,Raspberry Pi Pico,1.0,New Jeremy,2026-03-04,F005
D0054,Arduino Nano,1.1,West Brandon,2023-11-20,F003
D0055,Raspberry Pi Pico,2.0,South Lindsey,2024-06-16,F004
D0056,Arduino Nano,1.2,Heatherport,2025-04-07,F003
D0057,STM32,2.0,West Sandyville,2023-12-05,F002
D0058,Arduino Nano,1.1,Lake Joseph,2026-02-21,F003
D0059,Arduino Nano,2.0,Port Brendabury,2026-04-13,F002
D0060,Raspberry Pi Pico,1.0,Lake Justinport,2024-09-07,F005
D0061,Raspberry Pi Pico,2.0,Karifort,2024-07-15,F003
D0062,STM32,1.1,South Shelleyburgh,2024-11-08,F002
D0063,Arduino Nano,1.1,Christianchester,2024-02-11,F005
